epoch,model,aug_type,aug,vcp,loss,val_loss,accuracy,val_accuracy,translation,noise,edge_noise,rotation,swap,dist_1,dist_4,cos_1,cos_4
129,cnn,noise,0.3,0,0.093206249,0.199077755,0.968958318,0.95933336,0.356938839,0.958921373,0.959089398,0.545614898,0.276293695,,,,
130,cnn,noise,0.3,0,0.09038505,0.16055809,0.970333338,0.969833314,0.382728487,0.970346093,0.969590068,0.574932814,0.303343415,,,,
131,cnn,noise,0.3,0,0.08929643,0.195957452,0.971958339,0.962249994,0.374159932,0.960601449,0.962197602,0.552083313,0.278057784,,,,
132,cnn,noise,0.3,0,0.091302305,0.186690569,0.971041679,0.965916693,0.365759403,0.965473771,0.96664989,0.558551729,0.288306445,,,,
133,cnn,noise,0.3,0,0.096503705,0.208412006,0.968999982,0.960083306,0.371723801,0.95614922,0.959593415,0.561575949,0.279233873,,,,
134,cnn,noise,0.3,0,0.09283606,0.210652947,0.970187485,0.962750018,0.363407254,0.960349441,0.961861551,0.546286941,0.275033593,,,,
135,cnn,noise,0.3,0,0.088843271,0.191353053,0.971083343,0.966250002,0.374747992,0.963373661,0.965977848,0.566448271,0.286626339,,,,
136,cnn,noise,0.3,0,0.087922581,0.195890978,0.972374976,0.964333355,0.377016127,0.962029576,0.964381695,0.564768136,0.286626339,,,,
137,cnn,noise,0.3,0,0.091044426,0.194275141,0.970749974,0.963666677,0.378864259,0.962785602,0.965053737,0.578208983,0.285954297,,,,
138,cnn,noise,0.3,0,0.081826702,0.191412941,0.973395824,0.969333351,0.377604157,0.963709652,0.968497992,0.571404576,0.292842746,,,,
139,cnn,noise,0.3,0,0.089851774,0.209214777,0.971750021,0.963249981,0.362063169,0.95942539,0.962533593,0.561911941,0.275369614,,,,
140,cnn,noise,0.3,0,0.089195132,0.212646052,0.971437514,0.959583342,0.367607534,0.959089398,0.960433483,0.549815178,0.279065847,,,,
141,cnn,noise,0.3,0,0.082751282,0.214454576,0.974020839,0.959583342,0.361391127,0.957157254,0.958333313,0.548723102,0.267473131,,,,
142,cnn,noise,0.3,0,0.087276816,0.202940777,0.972416639,0.963999987,0.372647852,0.962197602,0.964885771,0.570984542,0.283266127,,,,
143,cnn,noise,0.3,0,0.082690902,0.215203181,0.973604143,0.959666669,0.370379716,0.95942539,0.960349441,0.549227178,0.28066197,,,,
144,cnn,noise,0.3,0,0.080422841,0.21633181,0.974895835,0.96208334,0.363911301,0.959341407,0.961357534,0.556703627,0.281502008,,,,
145,cnn,noise,0.3,0,0.075548232,0.234967813,0.976437509,0.958500028,0.358870953,0.956485212,0.958921373,0.554939508,0.279401869,,,,
146,cnn,noise,0.3,0,0.083621763,0.239139929,0.974062502,0.959416687,0.371471763,0.955729187,0.959341407,0.558131695,0.283266127,,,,
147,cnn,noise,0.3,0,0.083237663,0.200548977,0.974125028,0.965833306,0.376176089,0.961777568,0.964969754,0.57182461,0.289230525,,,,
148,cnn,noise,0.3,0,0.079732366,0.22514537,0.97437501,0.961000025,0.361895174,0.959677398,0.959593415,0.56401211,0.273017466,,,,
149,cnn,noise,0.3,0,0.082264259,0.185532898,0.974604189,0.969166696,0.372143805,0.967657924,0.968245983,0.562752008,0.28696236,,,,
150,cnn,noise,0.3,0,0.076239258,0.245435223,0.975666642,0.958000004,0.355006725,0.956569195,0.957241237,0.547127008,0.268901199,,,,
151,cnn,noise,0.3,0,0.077731997,0.200757772,0.975479186,0.970000029,0.379032254,0.966229856,0.969170034,0.571404576,0.29477486,,,,
152,cnn,noise,0.3,0,0.086903937,0.220730469,0.973999977,0.959166646,0.36567539,0.958165348,0.959677398,0.557795703,0.284106195,,,,
153,cnn,noise,0.3,0,0.068150595,0.201107651,0.978645861,0.967166662,0.378696233,0.963793695,0.96723789,0.568548381,0.292506725,,,,
154,cnn,noise,0.3,0,0.07297606,0.224878281,0.977124989,0.966750026,0.37289986,0.964297712,0.965389788,0.578713059,0.29267472,,,,
155,cnn,noise,0.3,0,0.078476116,0.233989134,0.975374997,0.961000025,0.362735212,0.959845424,0.959005356,0.561407924,0.275789648,,,,
156,cnn,noise,0.3,0,0.07534039,0.247763544,0.976458311,0.961833358,0.366683453,0.960601449,0.960265458,0.562752008,0.284778237,,,,
157,cnn,noise,0.3,0,0.074929148,0.237970665,0.976083338,0.964083314,0.360047042,0.96244961,0.96454972,0.557795703,0.272513449,,,,
158,cnn,noise,0.3,0,0.075562797,0.259036899,0.977395833,0.960083306,0.374159932,0.959173381,0.960433483,0.572496653,0.276797712,,,,
159,cnn,noise,0.3,0,0.070350178,0.267734468,0.977770805,0.958500028,0.362735212,0.957409263,0.958417356,0.548555136,0.270665318,,,,
160,cnn,noise,0.3,0,0.078827403,0.251072109,0.975708306,0.959583342,0.367523521,0.95883739,0.957241237,0.554351449,0.274361551,,,,
161,cnn,noise,0.3,0,0.078368478,0.227483973,0.975770831,0.964250028,0.377520174,0.962533593,0.964633763,0.574932814,0.278981864,,,,
162,cnn,noise,0.3,0,0.073920004,0.266593337,0.976958334,0.955666661,0.352486551,0.952368975,0.954805136,0.538474441,0.267221093,,,,
163,cnn,noise,0.3,0,0.071724378,0.217742428,0.977854192,0.964416683,0.372815847,0.964717746,0.963877678,0.571908593,0.280745953,,,,
164,cnn,noise,0.3,0,0.068550229,0.238821656,0.97897917,0.964416683,0.370463699,0.961441517,0.964045703,0.559055805,0.286122322,,,,
165,cnn,noise,0.3,0,0.079266652,0.24940598,0.975624979,0.962249994,0.374327958,0.95942539,0.961945593,0.566616237,0.285870284,,,,
166,cnn,noise,0.3,0,0.068652362,0.245791644,0.978375018,0.961583316,0.372311831,0.961273551,0.962029576,0.562247992,0.28335014,,,,
167,cnn,noise,0.3,0,0.066466942,0.245984659,0.979875028,0.961916685,0.381552428,0.961777568,0.962113559,0.571740568,0.286626339,,,,
168,cnn,noise,0.3,0,0.069510974,0.24386546,0.978270829,0.962416649,0.378276199,0.960769475,0.962113559,0.570648551,0.287718415,,,,
169,cnn,noise,0.3,0,0.072742574,0.266258597,0.978791654,0.960083306,0.365171373,0.95732528,0.959089398,0.555863559,0.276041657,,,,
170,cnn,noise,0.3,0,0.067691579,0.253375053,0.97966665,0.96358335,0.369959682,0.9609375,0.963121653,0.563508093,0.284610212,,,,
171,cnn,noise,0.3,0,0.071596496,0.277235299,0.978437483,0.954999983,0.36357528,0.952956975,0.954469085,0.548471093,0.274613589,,,,
172,cnn,noise,0.3,0,0.070551515,0.276676565,0.976875007,0.95783335,0.36298722,0.956065178,0.957409263,0.554351449,0.278309822,,,,
173,cnn,noise,0.3,0,0.066693544,0.264934778,0.979541659,0.961416662,0.37441197,0.958165348,0.9609375,0.568464398,0.283434153,,,,
174,cnn,noise,0.3,0,0.070639066,0.27250126,0.978437483,0.957916677,0.371303767,0.956569195,0.95791328,0.569892466,0.286542326,,,,
175,cnn,noise,0.3,0,0.073515512,0.256696284,0.978083313,0.958916664,0.372227818,0.954973102,0.957997322,0.558551729,0.285954297,,,,
176,cnn,noise,0.3,0,0.067491442,0.271676034,0.978229165,0.960416675,0.373235881,0.959089398,0.960013449,0.567036271,0.293346763,,,,
177,cnn,noise,0.3,0,0.062647276,0.273391217,0.981145859,0.958416641,0.370127678,0.95673722,0.958585322,0.5625,0.279233873,,,,
178,cnn,noise,0.3,0,0.064179748,0.28412196,0.980104148,0.957750022,0.368195564,0.954889119,0.956401229,0.559055805,0.280745953,,,,
179,cnn,noise,0.3,0,0.063677788,0.296420485,0.980687499,0.955916643,0.35878697,0.953629017,0.955477178,0.555275559,0.27402553,,,,
180,cnn,noise,0.3,0,0.067546032,0.261989236,0.979812503,0.959500015,0.373823911,0.958921373,0.95942539,0.567792356,0.283518136,,,,
181,cnn,noise,0.3,0,0.069920063,0.274238139,0.97920835,0.957750022,0.372395843,0.956653237,0.956065178,0.568548381,0.284022182,,,,
182,cnn,noise,0.3,0,0.064215653,0.289768666,0.980520844,0.955333352,0.353830636,0.953713059,0.955141127,0.554099441,0.278393805,,,,
183,cnn,noise,0.3,0,0.063717797,0.2998375,0.980687499,0.956083357,0.358114928,0.956401229,0.955729187,0.560903907,0.286458343,,,,
184,cnn,noise,0.3,0,0.062036596,0.262062758,0.981124997,0.962416649,0.380124331,0.961861551,0.962365568,0.567372322,0.293430775,,,,
185,cnn,noise,0.3,0,0.076558471,0.317761391,0.977187514,0.955250025,0.359206975,0.952200949,0.954049051,0.549311161,0.268817216,,,,
186,cnn,noise,0.3,0,0.060700238,0.319025666,0.981249988,0.951666653,0.361559153,0.950184822,0.951528907,0.54267472,0.270833343,,,,
187,cnn,noise,0.3,0,0.067333393,0.289453417,0.980020821,0.955333352,0.363995284,0.95463711,0.955645144,0.561407924,0.275621653,,,,
188,cnn,noise,0.3,0,0.065471433,0.27245757,0.980791688,0.958916664,0.373991936,0.955981195,0.958249331,0.568632364,0.284946233,,,,
189,cnn,noise,0.3,0,0.069576733,0.293238759,0.979979157,0.955916643,0.370295703,0.952536941,0.954469085,0.554855525,0.273941547,,,,
190,cnn,noise,0.3,0,0.061796635,0.305529922,0.98081249,0.956083357,0.371807784,0.955141127,0.955393136,0.563004017,0.274529576,,,,
191,cnn,noise,0.3,0,0.060241587,0.317649603,0.981625021,0.956333339,0.361727148,0.952368975,0.956653237,0.550823271,0.270833343,,,,
192,cnn,noise,0.3,0,0.060349599,0.313757211,0.981625021,0.95599997,0.366263449,0.95673722,0.955645144,0.563088059,0.284610212,,,,
193,cnn,noise,0.3,0,0.064332619,0.30448395,0.980645835,0.953666687,0.363239259,0.952788949,0.953293025,0.559055805,0.276881725,,,,
194,cnn,noise,0.3,0,0.066200025,0.273428112,0.980541646,0.958083332,0.378528237,0.956569195,0.957157254,0.572664678,0.288390458,,,,
195,cnn,noise,0.3,0,0.064376295,0.275181085,0.980854154,0.961250007,0.377604157,0.959509432,0.960517466,0.570816517,0.296034932,,,,
196,cnn,noise,0.3,0,0.063380264,0.308109552,0.981875002,0.958666682,0.368447572,0.953965068,0.957997322,0.574008763,0.286038309,,,,
197,cnn,noise,0.3,0,0.064496882,0.318393767,0.980624974,0.957249999,0.379872322,0.956401229,0.956653237,0.558131695,0.278393805,,,,
198,cnn,noise,0.3,0,0.063111082,0.311887056,0.980958343,0.957499981,0.372647852,0.955141127,0.956065178,0.568128347,0.290490597,,,,
199,cnn,noise,0.3,0,0.063463606,0.33008489,0.981354177,0.958000004,0.370715737,0.955477178,0.957157254,0.559895813,0.288894475,,,,
200,cnn,noise,0.3,0,0.059182271,0.300186545,0.981999993,0.957583308,0.369371653,0.955309153,0.957073271,0.573756695,0.290070564,,,,
1,fcn,noise,0.3,0,1.083310843,0.557351053,0.74529165,0.837333322,0.36357528,0.832745314,0.838289678,0.50991261,0.280577958,0,0,0,0
2,fcn,noise,0.3,0,0.600552142,0.406038016,0.813020825,0.873333335,0.378696233,0.873571932,0.875672042,0.51982528,0.266885072,0.012122761,0.011913812,0.014463289,0.014005238
3,fcn,noise,0.3,0,0.479956746,0.359244108,0.844041646,0.889999986,0.367019475,0.88760078,0.890120983,0.525369644,0.275033593,0.015959046,0.015632116,0.025032459,0.024129955
4,fcn,noise,0.3,0,0.391555369,0.291036427,0.869583309,0.911000013,0.382056445,0.907846093,0.90927422,0.542758763,0.287718415,0.018890318,0.018451509,0.03501527,0.033570255
5,fcn,noise,0.3,0,0.347377837,0.293635845,0.883374989,0.910916686,0.372479826,0.903309822,0.91103828,0.523773551,0.282846093,0.021267776,0.020716648,0.04431093,0.042292628
6,fcn,noise,0.3,0,0.314167857,0.281711966,0.89372915,0.918916643,0.381384403,0.913390458,0.919186831,0.532426059,0.278309822,0.023613639,0.022942647,0.054542314,0.051876601
7,fcn,noise,0.3,0,0.288586169,0.24063994,0.901791692,0.927666664,0.366179436,0.919858873,0.927251339,0.532006025,0.269321233,0.025703348,0.025041659,0.064515921,0.061755968
8,fcn,noise,0.3,0,0.274979472,0.211143225,0.908166647,0.940083325,0.380124331,0.935735881,0.938088059,0.551159263,0.291414648,0.027444983,0.026689805,0.073442715,0.070131242
9,fcn,noise,0.3,0,0.261876225,0.213843957,0.914624989,0.936916649,0.377940178,0.933971763,0.9375,0.539230525,0.281586021,0.029154938,0.028355236,0.082758379,0.079045969
10,fcn,noise,0.3,0,0.266545743,0.224043533,0.911479175,0.936500013,0.385920703,0.933551729,0.93598789,0.546370983,0.287046373,0.030680975,0.029724698,0.091496739,0.086803894
11,fcn,noise,0.3,0,0.256403208,0.232607141,0.916729152,0.93175,0.375420034,0.928343415,0.931367636,0.539818525,0.273269475,0.03259371,0.031582329,0.103077717,0.097891615
12,fcn,noise,0.3,0,0.228193611,0.249766096,0.925187528,0.931333363,0.383820564,0.930107534,0.930443525,0.544858873,0.281502008,0.034033303,0.032873651,0.112203512,0.10602115
13,fcn,noise,0.3,0,0.223906785,0.206711039,0.924875021,0.941833317,0.381216407,0.940944195,0.943128347,0.547631025,0.285954297,0.035272549,0.034079969,0.120356524,0.113907574
14,fcn,noise,0.3,0,0.220012203,0.228603825,0.927979171,0.939833343,0.378864259,0.935735881,0.938172042,0.549563169,0.299983203,0.036508025,0.035289251,0.12873868,0.122024398
15,fcn,noise,0.3,0,0.214128539,0.239629745,0.929708362,0.938333333,0.372563839,0.934391797,0.938004017,0.537970424,0.290658593,0.037666799,0.036427359,0.136830915,0.129859655
16,fcn,noise,0.3,0,0.217260316,0.208522886,0.928062499,0.947333336,0.37861222,0.945144475,0.945732534,0.549983203,0.295530915,0.038743449,0.03745938,0.144551254,0.137171678
17,fcn,noise,0.3,0,0.199722409,0.198436365,0.934208333,0.948916674,0.378360212,0.943464398,0.948588729,0.547127008,0.290910631,0.039772522,0.038497144,0.152129575,0.144699046
18,fcn,noise,0.3,0,0.20376341,0.232183039,0.934249997,0.942833304,0.384660631,0.938760102,0.943464398,0.546958983,0.285786301,0.040636642,0.039292721,0.158600023,0.150656798
19,fcn,noise,0.3,0,0.209648818,0.219258174,0.932520807,0.943916678,0.391297042,0.94228828,0.944136441,0.557963729,0.306115597,0.041670141,0.040328181,0.16649521,0.15855342
20,fcn,noise,0.3,0,0.187478676,0.211872354,0.939583361,0.949916661,0.376176089,0.945564508,0.948840737,0.546538949,0.277553767,0.042628179,0.041288921,0.174019051,0.16589762
21,fcn,noise,0.3,0,0.188436404,0.256701916,0.939125001,0.938083351,0.37441197,0.934223771,0.936071932,0.53603828,0.271841407,0.04357718,0.04226427,0.181662763,0.173698628
22,fcn,noise,0.3,0,0.190901771,0.217169538,0.938895822,0.946666658,0.383988589,0.942792356,0.947328627,0.554435492,0.280997992,0.044293212,0.042939891,0.187454408,0.179164828
23,fcn,noise,0.3,0,0.186197191,0.250793517,0.942125022,0.939416647,0.369707674,0.936239898,0.938172042,0.551243305,0.274697572,0.045021047,0.043638464,0.1934703,0.184943493
24,fcn,noise,0.3,0,0.178913772,0.254853159,0.943604171,0.941333354,0.374831975,0.940104187,0.942960322,0.533266127,0.278729826,0.045743128,0.044355006,0.19954666,0.190986979
25,fcn,noise,0.3,0,0.17925185,0.228493303,0.943229139,0.945749998,0.372647852,0.94380039,0.945060492,0.55317539,0.302083343,0.046477873,0.045084327,0.205756185,0.197125154
26,fcn,noise,0.3,0,0.170884788,0.252481908,0.945249975,0.94266665,0.382140458,0.942792356,0.944052398,0.546706975,0.291246653,0.047185266,0.045806965,0.211818108,0.203376421
27,fcn,noise,0.3,0,0.175918967,0.248624921,0.943833351,0.942833304,0.373571903,0.941196263,0.943548381,0.54897511,0.283770174,0.047940869,0.046507564,0.218450993,0.209582965
28,fcn,noise,0.3,0,0.162986189,0.265662998,0.948270857,0.942583323,0.37558803,0.939180136,0.942792356,0.54057461,0.290742606,0.048609086,0.047197118,0.224378567,0.215534659
29,fcn,noise,0.3,0,0.188254863,0.272246122,0.941791654,0.944666684,0.385584682,0.94111222,0.9453125,0.549227178,0.301663309,0.049159044,0.04771417,0.229244041,0.220088095
30,fcn,noise,0.3,0,0.166355267,0.262327194,0.94887501,0.944666684,0.376764119,0.941448271,0.944976449,0.542338729,0.290658593,0.049723222,0.048239687,0.234360207,0.224920246
31,fcn,noise,0.3,0,0.162232354,0.251245916,0.949541688,0.947083354,0.377940178,0.942708313,0.947244644,0.553259432,0.292758733,0.05027225,0.048732527,0.239315259,0.229469666
32,fcn,noise,0.3,0,0.157319993,0.281658888,0.950854182,0.941083312,0.377940178,0.938424051,0.94111222,0.54208672,0.287130386,0.050861058,0.049373014,0.244702022,0.235263059
33,fcn,noise,0.3,0,0.15304628,0.26533851,0.952020824,0.947416663,0.387516797,0.942540348,0.945396483,0.550739229,0.290238589,0.051324814,0.049882561,0.248961905,0.239891593
34,fcn,noise,0.3,0,0.148136824,0.274218053,0.953166664,0.946166694,0.384996653,0.940188169,0.945732534,0.560231864,0.300655246,0.051822801,0.050381626,0.253609321,0.244548565
35,fcn,noise,0.3,0,0.15636161,0.25648275,0.950520813,0.949583352,0.391549051,0.947244644,0.94892472,0.560063839,0.30678764,0.052384865,0.050851637,0.258960403,0.249161925
36,fcn,noise,0.3,0,0.168392032,0.273238987,0.949270844,0.94691664,0.37920028,0.945060492,0.945816517,0.551411271,0.289146513,0.052864582,0.051292204,0.263540638,0.253571252
37,fcn,noise,0.3,0,0.152011216,0.30548057,0.953479171,0.939416647,0.36567539,0.939264119,0.940776229,0.54326278,0.292758733,0.053433311,0.051851584,0.26904295,0.259105983
38,fcn,noise,0.3,0,0.161273554,0.273027658,0.950874984,0.948666692,0.393481195,0.944976449,0.94682461,0.550151229,0.311323911,0.053823544,0.052219634,0.272777269,0.262654479
39,fcn,noise,0.3,0,0.147525206,0.278019011,0.954666674,0.948249996,0.374747992,0.945648551,0.947580636,0.540406585,0.29326278,0.054244086,0.052612306,0.276784827,0.266419184
40,fcn,noise,0.3,0,0.148740605,0.279053092,0.956291676,0.945666671,0.373907924,0.943296373,0.944640458,0.543094754,0.288978487,0.05463571,0.052945565,0.280587682,0.269742381
41,fcn,noise,0.3,0,0.14110513,0.25097242,0.955812514,0.952083349,0.389532924,0.949092746,0.950940847,0.563844085,0.296875,0.055045739,0.05334545,0.284637594,0.273855663
42,fcn,noise,0.3,0,0.162715122,0.290343493,0.952395856,0.942916691,0.374747992,0.940776229,0.942372322,0.544942856,0.285954297,0.055509714,0.053832962,0.289211122,0.27858845
43,fcn,noise,0.3,0,0.141176552,0.268532187,0.957416654,0.951166689,0.37920028,0.946404576,0.949344754,0.559307814,0.305527568,0.055991395,0.054283715,0.293965937,0.283108826
